================================================================================
SAM2 + SimpleClick Evaluation Report
================================================================================

Model: output_1119_sam2.1_hiera_l_hels_finetune+lora+new_loss_with_mask/checkpoints/checkpoint_300.pt
Total samples: 544
Max clicks: 25
Target IoU: 0.99

--------------------------------------------------------------------------------
NoC Metrics:
--------------------------------------------------------------------------------
NoC@80%: 1.26 ? 2.19
NoC@85%: 2.25 ? 5.04
NoC@90%: 5.60 ? 9.19

--------------------------------------------------------------------------------
mIoU@k Metrics:
--------------------------------------------------------------------------------
mIoU@ 1: 0.9122
mIoU@ 3: 0.9016
mIoU@ 5: 0.9047
mIoU@10: 0.9082
mIoU@15: 0.9101
mIoU@20: 0.9113
mIoU@25: 0.9120

--------------------------------------------------------------------------------
Per-Image Results:
--------------------------------------------------------------------------------
1000_ZHANGYOULIANG_6.png      : Final IoU=0.9678, Best IoU=0.9680 @ Click 24, Clicks=25, Target=
1687_YANGHAILIN_12.png        : Final IoU=0.8485, Best IoU=0.8950 @ Click 1, Clicks=25, Target=
1689_YINZHENZHONG_5.png       : Final IoU=0.8908, Best IoU=0.8929 @ Click 2, Clicks=25, Target=
1692_YANGHAILIN_12.png        : Final IoU=0.8820, Best IoU=0.9200 @ Click 1, Clicks=25, Target=
1697_YANGHAILIN_12.png        : Final IoU=0.8529, Best IoU=0.9147 @ Click 1, Clicks=25, Target=
1699_ZHULANZHOU_5.png         : Final IoU=0.9370, Best IoU=0.9474 @ Click 2, Clicks=25, Target=
1702_YANGHAILIN_12.png        : Final IoU=0.8102, Best IoU=0.8931 @ Click 1, Clicks=25, Target=
1707_YANGHAILIN_12.png        : Final IoU=0.8819, Best IoU=0.9161 @ Click 1, Clicks=25, Target=
1712_YANGHAILIN_12.png        : Final IoU=0.8783, Best IoU=0.8934 @ Click 1, Clicks=25, Target=
1717_YANGHAILIN_12.png        : Final IoU=0.7998, Best IoU=0.8842 @ Click 1, Clicks=25, Target=
1719_ZHOUZHENJIE_5.png        : Final IoU=0.9438, Best IoU=0.9509 @ Click 7, Clicks=25, Target=
1722_YANGHAILIN_12.png        : Final IoU=0.8417, Best IoU=0.8643 @ Click 1, Clicks=25, Target=
1727_YANGHAILIN_12.png        : Final IoU=0.8620, Best IoU=0.9165 @ Click 1, Clicks=25, Target=
172_YANGHAILIN_12.png         : Final IoU=0.7444, Best IoU=0.7908 @ Click 7, Clicks=25, Target=
1732_YANGHAILIN_12.png        : Final IoU=0.8012, Best IoU=0.8657 @ Click 1, Clicks=25, Target=
1734_ZHAOGANG_5.png           : Final IoU=0.8327, Best IoU=0.8831 @ Click 1, Clicks=25, Target=
1737_YANGHAILIN_12.png        : Final IoU=0.7855, Best IoU=0.9020 @ Click 1, Clicks=25, Target=
1742_YANGHAILIN_12.png        : Final IoU=0.7673, Best IoU=0.8301 @ Click 1, Clicks=25, Target=
1747_YANGHAILIN_12.png        : Final IoU=0.8031, Best IoU=0.8031 @ Click 25, Clicks=25, Target=
1752_YANGHAILIN_12.png        : Final IoU=0.8302, Best IoU=0.8572 @ Click 4, Clicks=25, Target=
1757_YANGHAILIN_12.png        : Final IoU=0.8179, Best IoU=0.8583 @ Click 2, Clicks=25, Target=
1762_YANGHAILIN_12.png        : Final IoU=0.8132, Best IoU=0.8301 @ Click 1, Clicks=25, Target=
1767_YANGHAILIN_12.png        : Final IoU=0.7875, Best IoU=0.8283 @ Click 1, Clicks=25, Target=
1772_YANGHAILIN_12.png        : Final IoU=0.8027, Best IoU=0.8316 @ Click 1, Clicks=25, Target=
1777_YANGHAILIN_12.png        : Final IoU=0.7691, Best IoU=0.8002 @ Click 7, Clicks=25, Target=
177_YANGHAILIN_12.png         : Final IoU=0.8350, Best IoU=0.8515 @ Click 4, Clicks=25, Target=
1782_YANGHAILIN_12.png        : Final IoU=0.8068, Best IoU=0.8271 @ Click 2, Clicks=25, Target=
1787_YANGHAILIN_12.png        : Final IoU=0.7524, Best IoU=0.7524 @ Click 23, Clicks=25, Target=
1792_YANGHAILIN_12.png        : Final IoU=0.7749, Best IoU=0.8164 @ Click 1, Clicks=25, Target=
1794_ZHOUZHENJIE_5.png        : Final IoU=0.9032, Best IoU=0.9175 @ Click 1, Clicks=25, Target=
1797_YANGHAILIN_12.png        : Final IoU=0.8548, Best IoU=0.8667 @ Click 14, Clicks=25, Target=
1799_ZHULANZHOU_5.png         : Final IoU=0.8878, Best IoU=0.9072 @ Click 5, Clicks=25, Target=
179_ZHOUFENGQIN_5.png         : Final IoU=0.8988, Best IoU=0.9040 @ Click 21, Clicks=25, Target=
17_YANGGANG_5.png             : Final IoU=0.8951, Best IoU=0.9002 @ Click 8, Clicks=25, Target=
17_YANGHAILIN_12.png          : Final IoU=0.8263, Best IoU=0.8327 @ Click 1, Clicks=25, Target=
1806_ZHANGGUANGFU_8.png       : Final IoU=0.8410, Best IoU=0.8570 @ Click 16, Clicks=25, Target=
1809_ZHAOGANG_5.png           : Final IoU=0.7366, Best IoU=0.7782 @ Click 7, Clicks=25, Target=
182_YANGHAILIN_12.png         : Final IoU=0.9074, Best IoU=0.9404 @ Click 1, Clicks=25, Target=
186_YANGGANG_5.png            : Final IoU=0.8402, Best IoU=0.8898 @ Click 4, Clicks=25, Target=
186_ZHANGGUANGFU_8.png        : Final IoU=0.9094, Best IoU=0.9130 @ Click 18, Clicks=25, Target=
187_YANGHAILIN_12.png         : Final IoU=0.9009, Best IoU=0.9162 @ Click 9, Clicks=25, Target=
1884_ZHOUZHENJIE_5.png        : Final IoU=0.8301, Best IoU=0.8429 @ Click 15, Clicks=25, Target=
190_XIYOU_5.png               : Final IoU=0.9275, Best IoU=0.9276 @ Click 23, Clicks=25, Target=
192_YANGHAILIN_12.png         : Final IoU=0.9364, Best IoU=0.9405 @ Click 5, Clicks=25, Target=
196_ZHULANZHOU_5.png          : Final IoU=0.8945, Best IoU=0.8945 @ Click 25, Clicks=25, Target=
197_YANGHAILIN_12.png         : Final IoU=0.9378, Best IoU=0.9404 @ Click 9, Clicks=25, Target=
202_YANGHAILIN_12.png         : Final IoU=0.9365, Best IoU=0.9462 @ Click 1, Clicks=25, Target=
207_YANGHAILIN_12.png         : Final IoU=0.9404, Best IoU=0.9568 @ Click 2, Clicks=25, Target=
209_YANGXIUFANG_5.png         : Final IoU=0.8859, Best IoU=0.9032 @ Click 13, Clicks=25, Target=
209_YINZHENZHONG_5.png        : Final IoU=0.9281, Best IoU=0.9300 @ Click 5, Clicks=25, Target=
209_ZHAOYUXIAN_2.png          : Final IoU=0.9102, Best IoU=0.9134 @ Click 21, Clicks=25, Target=
212_YANGHAILIN_12.png         : Final IoU=0.9042, Best IoU=0.9112 @ Click 15, Clicks=25, Target=
217_YANGHAILIN_12.png         : Final IoU=0.8701, Best IoU=0.8728 @ Click 14, Clicks=25, Target=
222_YANGHAILIN_12.png         : Final IoU=0.8043, Best IoU=0.8664 @ Click 1, Clicks=25, Target=
227_YANGHAILIN_12.png         : Final IoU=0.8148, Best IoU=0.8559 @ Click 1, Clicks=25, Target=
22_YANGHAILIN_12.png          : Final IoU=0.8279, Best IoU=0.8431 @ Click 1, Clicks=25, Target=
232_YANGHAILIN_12.png         : Final IoU=0.9008, Best IoU=0.9104 @ Click 7, Clicks=25, Target=
237_YANGHAILIN_12.png         : Final IoU=0.9270, Best IoU=0.9305 @ Click 16, Clicks=25, Target=
239_ZHAOGANG_5.png            : Final IoU=0.8266, Best IoU=0.8449 @ Click 2, Clicks=25, Target=
239_ZHOUZHENJIE_5.png         : Final IoU=0.8991, Best IoU=0.9059 @ Click 4, Clicks=25, Target=
242_YANGHAILIN_12.png         : Final IoU=0.9406, Best IoU=0.9498 @ Click 1, Clicks=25, Target=
247_YANGHAILIN_12.png         : Final IoU=0.9465, Best IoU=0.9485 @ Click 1, Clicks=25, Target=
252_YANGHAILIN_12.png         : Final IoU=0.9454, Best IoU=0.9533 @ Click 3, Clicks=25, Target=
257_YANGHAILIN_12.png         : Final IoU=0.9063, Best IoU=0.9082 @ Click 18, Clicks=25, Target=
258_YANGGANG_5.png            : Final IoU=0.9142, Best IoU=0.9178 @ Click 5, Clicks=25, Target=
259_ZHAOYONG_6.png            : Final IoU=0.9269, Best IoU=0.9281 @ Click 5, Clicks=25, Target=
262_YANGHAILIN_12.png         : Final IoU=0.9032, Best IoU=0.9299 @ Click 1, Clicks=25, Target=
264_ZHANGXUEZHI_5.png         : Final IoU=0.8794, Best IoU=0.8804 @ Click 17, Clicks=25, Target=
267_YANGHAILIN_12.png         : Final IoU=0.9079, Best IoU=0.9186 @ Click 2, Clicks=25, Target=
272_YANGHAILIN_12.png         : Final IoU=0.8321, Best IoU=0.8353 @ Click 23, Clicks=25, Target=
275_ZHULANZHOU_5.png          : Final IoU=0.9289, Best IoU=0.9369 @ Click 1, Clicks=25, Target=
277_YANGHAILIN_12.png         : Final IoU=0.8874, Best IoU=0.9071 @ Click 3, Clicks=25, Target=
27_YANGHAILIN_12.png          : Final IoU=0.8464, Best IoU=0.8616 @ Click 14, Clicks=25, Target=
282_YANGHAILIN_12.png         : Final IoU=0.9087, Best IoU=0.9149 @ Click 12, Clicks=25, Target=
287_YANGHAILIN_12.png         : Final IoU=0.9187, Best IoU=0.9303 @ Click 1, Clicks=25, Target=
292_YANGHAILIN_12.png         : Final IoU=0.9127, Best IoU=0.9352 @ Click 1, Clicks=25, Target=
293_ZHANGYOULIANG_6.png       : Final IoU=0.9362, Best IoU=0.9362 @ Click 24, Clicks=25, Target=
294_ZHANGGUANGFU_8.png        : Final IoU=0.9323, Best IoU=0.9442 @ Click 4, Clicks=25, Target=
297_YANGHAILIN_12.png         : Final IoU=0.9173, Best IoU=0.9373 @ Click 2, Clicks=25, Target=
299_ZHAOYUXIAN_2.png          : Final IoU=0.9332, Best IoU=0.9396 @ Click 2, Clicks=25, Target=
2_YANGHAILIN_12.png           : Final IoU=0.8474, Best IoU=0.8641 @ Click 1, Clicks=25, Target=
302_YANGHAILIN_12.png         : Final IoU=0.8809, Best IoU=0.8845 @ Click 15, Clicks=25, Target=
307_YANGHAILIN_12.png         : Final IoU=0.8860, Best IoU=0.9053 @ Click 1, Clicks=25, Target=
30_XIYOU_5.png                : Final IoU=0.9169, Best IoU=0.9267 @ Click 5, Clicks=25, Target=
30_ZHULANZHOU_5.png           : Final IoU=0.8757, Best IoU=0.8787 @ Click 21, Clicks=25, Target=
310_XIYOU_5.png               : Final IoU=0.9334, Best IoU=0.9334 @ Click 25, Clicks=25, Target=
312_YANGHAILIN_12.png         : Final IoU=0.8903, Best IoU=0.8958 @ Click 2, Clicks=25, Target=
314_ZHAOGANG_5.png            : Final IoU=0.9059, Best IoU=0.9236 @ Click 11, Clicks=25, Target=
317_YANGHAILIN_12.png         : Final IoU=0.8978, Best IoU=0.9196 @ Click 1, Clicks=25, Target=
322_YANGHAILIN_12.png         : Final IoU=0.8782, Best IoU=0.8987 @ Click 24, Clicks=25, Target=
327_YANGHAILIN_12.png         : Final IoU=0.9212, Best IoU=0.9317 @ Click 11, Clicks=25, Target=
329_ZHOUFENGQIN_5.png         : Final IoU=0.9223, Best IoU=0.9239 @ Click 3, Clicks=25, Target=
32_YANGHAILIN_12.png          : Final IoU=0.8731, Best IoU=0.8810 @ Click 1, Clicks=25, Target=
332_YANGHAILIN_12.png         : Final IoU=0.9199, Best IoU=0.9250 @ Click 12, Clicks=25, Target=
337_YANGHAILIN_12.png         : Final IoU=0.8952, Best IoU=0.9048 @ Click 2, Clicks=25, Target=
339_ZHOUZHENJIE_5.png         : Final IoU=0.9446, Best IoU=0.9446 @ Click 25, Clicks=25, Target=
342_YANGHAILIN_12.png         : Final IoU=0.9365, Best IoU=0.9414 @ Click 1, Clicks=25, Target=
344_YANGGANG_5.png            : Final IoU=0.9389, Best IoU=0.9437 @ Click 5, Clicks=25, Target=
347_YANGHAILIN_12.png         : Final IoU=0.9085, Best IoU=0.9189 @ Click 8, Clicks=25, Target=
352_YANGHAILIN_12.png         : Final IoU=0.9213, Best IoU=0.9249 @ Click 17, Clicks=25, Target=
357_YANGHAILIN_12.png         : Final IoU=0.9202, Best IoU=0.9216 @ Click 20, Clicks=25, Target=
359_YANGXIUFANG_5.png         : Final IoU=0.9341, Best IoU=0.9364 @ Click 7, Clicks=25, Target=
359_YINZHENZHONG_5.png        : Final IoU=0.8873, Best IoU=0.8873 @ Click 25, Clicks=25, Target=
362_YANGHAILIN_12.png         : Final IoU=0.9327, Best IoU=0.9353 @ Click 1, Clicks=25, Target=
365_ZHULANZHOU_5.png          : Final IoU=0.8971, Best IoU=0.9041 @ Click 12, Clicks=25, Target=
367_YANGHAILIN_12.png         : Final IoU=0.9149, Best IoU=0.9149 @ Click 25, Clicks=25, Target=
370_ZHANGXUEZHI_5.png         : Final IoU=0.9280, Best IoU=0.9390 @ Click 8, Clicks=25, Target=
372_YANGHAILIN_12.png         : Final IoU=0.9011, Best IoU=0.9032 @ Click 21, Clicks=25, Target=
377_YANGHAILIN_12.png         : Final IoU=0.9088, Best IoU=0.9128 @ Click 12, Clicks=25, Target=
37_YANGHAILIN_12.png          : Final IoU=0.8782, Best IoU=0.8929 @ Click 12, Clicks=25, Target=
382_YANGHAILIN_12.png         : Final IoU=0.9242, Best IoU=0.9286 @ Click 20, Clicks=25, Target=
387_YANGHAILIN_12.png         : Final IoU=0.9360, Best IoU=0.9466 @ Click 5, Clicks=25, Target=
389_ZHAOGANG_5.png            : Final IoU=0.9136, Best IoU=0.9136 @ Click 25, Clicks=25, Target=
389_ZHAOYONG_6.png            : Final IoU=0.9392, Best IoU=0.9421 @ Click 17, Clicks=25, Target=
392_YANGHAILIN_12.png         : Final IoU=0.8904, Best IoU=0.9006 @ Click 1, Clicks=25, Target=
397_YANGHAILIN_12.png         : Final IoU=0.9033, Best IoU=0.9102 @ Click 16, Clicks=25, Target=
39_ZHAOYONG_6.png             : Final IoU=0.8973, Best IoU=0.9160 @ Click 11, Clicks=25, Target=
39_ZHOUFENGQIN_5.png          : Final IoU=0.8629, Best IoU=0.8629 @ Click 25, Clicks=25, Target=
39_ZHOUZHENJIE_5.png          : Final IoU=0.8683, Best IoU=0.8703 @ Click 14, Clicks=25, Target=
402_YANGHAILIN_12.png         : Final IoU=0.9119, Best IoU=0.9237 @ Click 1, Clicks=25, Target=
407_YANGHAILIN_12.png         : Final IoU=0.9154, Best IoU=0.9369 @ Click 1, Clicks=25, Target=
412_XIYOU_5.png               : Final IoU=0.9414, Best IoU=0.9435 @ Click 18, Clicks=25, Target=
412_YANGHAILIN_12.png         : Final IoU=0.8979, Best IoU=0.9217 @ Click 1, Clicks=25, Target=
414_ZHANGYOULIANG_6.png       : Final IoU=0.9524, Best IoU=0.9538 @ Click 3, Clicks=25, Target=
415_ZHANGGUANGFU_8.png        : Final IoU=0.9297, Best IoU=0.9318 @ Click 21, Clicks=25, Target=
417_YANGHAILIN_12.png         : Final IoU=0.9175, Best IoU=0.9360 @ Click 1, Clicks=25, Target=
419_ZHAOYUXIAN_2.png          : Final IoU=0.9288, Best IoU=0.9411 @ Click 1, Clicks=25, Target=
41_ZHANGYOULIANG_6.png        : Final IoU=0.8961, Best IoU=0.9013 @ Click 15, Clicks=25, Target=
422_YANGHAILIN_12.png         : Final IoU=0.9244, Best IoU=0.9301 @ Click 1, Clicks=25, Target=
427_YANGHAILIN_12.png         : Final IoU=0.9230, Best IoU=0.9333 @ Click 12, Clicks=25, Target=
42_YANGHAILIN_12.png          : Final IoU=0.8895, Best IoU=0.8924 @ Click 3, Clicks=25, Target=
432_YANGHAILIN_12.png         : Final IoU=0.9386, Best IoU=0.9486 @ Click 4, Clicks=25, Target=
437_YANGHAILIN_12.png         : Final IoU=0.9154, Best IoU=0.9223 @ Click 1, Clicks=25, Target=
439_ZHOUZHENJIE_5.png         : Final IoU=0.9224, Best IoU=0.9224 @ Click 24, Clicks=25, Target=
442_YANGHAILIN_12.png         : Final IoU=0.9125, Best IoU=0.9230 @ Click 12, Clicks=25, Target=
447_YANGHAILIN_12.png         : Final IoU=0.9269, Best IoU=0.9314 @ Click 7, Clicks=25, Target=
449_ZHULANZHOU_5.png          : Final IoU=0.9539, Best IoU=0.9644 @ Click 2, Clicks=25, Target=
452_YANGHAILIN_12.png         : Final IoU=0.9218, Best IoU=0.9314 @ Click 1, Clicks=25, Target=
454_YANGGANG_5.png            : Final IoU=0.9417, Best IoU=0.9652 @ Click 1, Clicks=25, Target=
457_YANGHAILIN_12.png         : Final IoU=0.9098, Best IoU=0.9098 @ Click 25, Clicks=25, Target=
462_YANGHAILIN_12.png         : Final IoU=0.9069, Best IoU=0.9069 @ Click 25, Clicks=25, Target=
464_ZHAOGANG_5.png            : Final IoU=0.9113, Best IoU=0.9121 @ Click 22, Clicks=25, Target=
467_YANGHAILIN_12.png         : Final IoU=0.9070, Best IoU=0.9070 @ Click 25, Clicks=25, Target=
472_YANGHAILIN_12.png         : Final IoU=0.9420, Best IoU=0.9434 @ Click 23, Clicks=25, Target=
477_YANGHAILIN_12.png         : Final IoU=0.9470, Best IoU=0.9484 @ Click 19, Clicks=25, Target=
47_YANGHAILIN_12.png          : Final IoU=0.8646, Best IoU=0.8722 @ Click 18, Clicks=25, Target=
482_YANGHAILIN_12.png         : Final IoU=0.9345, Best IoU=0.9345 @ Click 25, Clicks=25, Target=
487_YANGHAILIN_12.png         : Final IoU=0.9164, Best IoU=0.9241 @ Click 1, Clicks=25, Target=
492_YANGHAILIN_12.png         : Final IoU=0.9302, Best IoU=0.9350 @ Click 1, Clicks=25, Target=
495_ZHANGXUEZHI_5.png         : Final IoU=0.9346, Best IoU=0.9436 @ Click 3, Clicks=25, Target=
497_YANGHAILIN_12.png         : Final IoU=0.9337, Best IoU=0.9337 @ Click 25, Clicks=25, Target=
49_ZHANGXUEZHI_5.png          : Final IoU=0.8753, Best IoU=0.8769 @ Click 23, Clicks=25, Target=
502_YANGHAILIN_12.png         : Final IoU=0.9209, Best IoU=0.9332 @ Click 1, Clicks=25, Target=
507_YANGHAILIN_12.png         : Final IoU=0.9317, Best IoU=0.9454 @ Click 6, Clicks=25, Target=
509_YINZHENZHONG_5.png        : Final IoU=0.9423, Best IoU=0.9449 @ Click 14, Clicks=25, Target=
512_YANGHAILIN_12.png         : Final IoU=0.9125, Best IoU=0.9187 @ Click 16, Clicks=25, Target=
517_YANGHAILIN_12.png         : Final IoU=0.9072, Best IoU=0.9181 @ Click 1, Clicks=25, Target=
522_YANGHAILIN_12.png         : Final IoU=0.9392, Best IoU=0.9466 @ Click 4, Clicks=25, Target=
527_YANGHAILIN_12.png         : Final IoU=0.9163, Best IoU=0.9408 @ Click 1, Clicks=25, Target=
52_YANGHAILIN_12.png          : Final IoU=0.8754, Best IoU=0.8893 @ Click 12, Clicks=25, Target=
530_ZHULANZHOU_5.png          : Final IoU=0.9400, Best IoU=0.9559 @ Click 2, Clicks=25, Target=
532_YANGHAILIN_12.png         : Final IoU=0.9161, Best IoU=0.9279 @ Click 1, Clicks=25, Target=
532_ZHANGGUANGFU_8.png        : Final IoU=0.9275, Best IoU=0.9299 @ Click 11, Clicks=25, Target=
537_YANGHAILIN_12.png         : Final IoU=0.9316, Best IoU=0.9525 @ Click 1, Clicks=25, Target=
539_YANGXIUFANG_5.png         : Final IoU=0.9280, Best IoU=0.9371 @ Click 10, Clicks=25, Target=
539_ZHAOGANG_5.png            : Final IoU=0.9135, Best IoU=0.9240 @ Click 12, Clicks=25, Target=
539_ZHOUZHENJIE_5.png         : Final IoU=0.9497, Best IoU=0.9509 @ Click 18, Clicks=25, Target=
542_YANGHAILIN_12.png         : Final IoU=0.9313, Best IoU=0.9431 @ Click 1, Clicks=25, Target=
547_YANGHAILIN_12.png         : Final IoU=0.9159, Best IoU=0.9330 @ Click 1, Clicks=25, Target=
549_ZHOUFENGQIN_5.png         : Final IoU=0.9547, Best IoU=0.9553 @ Click 20, Clicks=25, Target=
552_YANGHAILIN_12.png         : Final IoU=0.9183, Best IoU=0.9411 @ Click 1, Clicks=25, Target=
557_YANGHAILIN_12.png         : Final IoU=0.9102, Best IoU=0.9297 @ Click 1, Clicks=25, Target=
562_YANGHAILIN_12.png         : Final IoU=0.9034, Best IoU=0.9178 @ Click 1, Clicks=25, Target=
567_YANGHAILIN_12.png         : Final IoU=0.9412, Best IoU=0.9458 @ Click 8, Clicks=25, Target=
568_ZHANGYOULIANG_6.png       : Final IoU=0.9605, Best IoU=0.9605 @ Click 25, Clicks=25, Target=
569_ZHAOYONG_6.png            : Final IoU=0.9506, Best IoU=0.9574 @ Click 3, Clicks=25, Target=
572_YANGHAILIN_12.png         : Final IoU=0.9386, Best IoU=0.9397 @ Click 19, Clicks=25, Target=
577_YANGHAILIN_12.png         : Final IoU=0.9187, Best IoU=0.9195 @ Click 22, Clicks=25, Target=
57_YANGHAILIN_12.png          : Final IoU=0.8767, Best IoU=0.8801 @ Click 18, Clicks=25, Target=
580_XIYOU_5.png               : Final IoU=0.9513, Best IoU=0.9513 @ Click 25, Clicks=25, Target=
582_YANGHAILIN_12.png         : Final IoU=0.9522, Best IoU=0.9530 @ Click 23, Clicks=25, Target=
587_YANGHAILIN_12.png         : Final IoU=0.9411, Best IoU=0.9423 @ Click 19, Clicks=25, Target=
592_YANGHAILIN_12.png         : Final IoU=0.9180, Best IoU=0.9180 @ Click 25, Clicks=25, Target=
597_YANGHAILIN_12.png         : Final IoU=0.9377, Best IoU=0.9407 @ Click 1, Clicks=25, Target=
59_YANGXIUFANG_5.png          : Final IoU=0.8722, Best IoU=0.8723 @ Click 7, Clicks=25, Target=
59_YINZHENZHONG_5.png         : Final IoU=0.8946, Best IoU=0.9012 @ Click 9, Clicks=25, Target=
59_ZHAOYUXIAN_2.png           : Final IoU=0.8542, Best IoU=0.8607 @ Click 20, Clicks=25, Target=
602_YANGHAILIN_12.png         : Final IoU=0.9431, Best IoU=0.9431 @ Click 25, Clicks=25, Target=
607_YANGHAILIN_12.png         : Final IoU=0.9229, Best IoU=0.9345 @ Click 1, Clicks=25, Target=
612_YANGHAILIN_12.png         : Final IoU=0.9587, Best IoU=0.9607 @ Click 2, Clicks=25, Target=
617_YANGHAILIN_12.png         : Final IoU=0.9254, Best IoU=0.9262 @ Click 19, Clicks=25, Target=
622_YANGGANG_5.png            : Final IoU=0.9563, Best IoU=0.9569 @ Click 24, Clicks=25, Target=
622_YANGHAILIN_12.png         : Final IoU=0.9130, Best IoU=0.9157 @ Click 21, Clicks=25, Target=
623_ZHANGXUEZHI_5.png         : Final IoU=0.9376, Best IoU=0.9496 @ Click 1, Clicks=25, Target=
627_YANGHAILIN_12.png         : Final IoU=0.9524, Best IoU=0.9533 @ Click 24, Clicks=25, Target=
62_YANGHAILIN_12.png          : Final IoU=0.8830, Best IoU=0.8946 @ Click 1, Clicks=25, Target=
632_YANGHAILIN_12.png         : Final IoU=0.9350, Best IoU=0.9350 @ Click 25, Clicks=25, Target=
635_ZHULANZHOU_5.png          : Final IoU=0.9525, Best IoU=0.9526 @ Click 20, Clicks=25, Target=
637_YANGHAILIN_12.png         : Final IoU=0.9255, Best IoU=0.9260 @ Click 23, Clicks=25, Target=
639_ZHOUZHENJIE_5.png         : Final IoU=0.9538, Best IoU=0.9570 @ Click 5, Clicks=25, Target=
642_YANGHAILIN_12.png         : Final IoU=0.9406, Best IoU=0.9406 @ Click 25, Clicks=25, Target=
642_ZHANGGUANGFU_8.png        : Final IoU=0.9496, Best IoU=0.9496 @ Click 25, Clicks=25, Target=
647_YANGHAILIN_12.png         : Final IoU=0.9091, Best IoU=0.9091 @ Click 25, Clicks=25, Target=
649_ZHAOGANG_5.png            : Final IoU=0.9090, Best IoU=0.9116 @ Click 2, Clicks=25, Target=
649_ZHAOYUXIAN_2.png          : Final IoU=0.9650, Best IoU=0.9650 @ Click 25, Clicks=25, Target=
652_YANGHAILIN_12.png         : Final IoU=0.9229, Best IoU=0.9229 @ Click 25, Clicks=25, Target=
657_YANGHAILIN_12.png         : Final IoU=0.9486, Best IoU=0.9486 @ Click 25, Clicks=25, Target=
65_ZHANGGUANGFU_8.png         : Final IoU=0.8782, Best IoU=0.8782 @ Click 25, Clicks=25, Target=
662_YANGHAILIN_12.png         : Final IoU=0.9422, Best IoU=0.9422 @ Click 25, Clicks=25, Target=
667_YANGHAILIN_12.png         : Final IoU=0.9335, Best IoU=0.9335 @ Click 24, Clicks=25, Target=
669_YINZHENZHONG_5.png        : Final IoU=0.9444, Best IoU=0.9473 @ Click 1, Clicks=25, Target=
672_YANGHAILIN_12.png         : Final IoU=0.9287, Best IoU=0.9330 @ Click 2, Clicks=25, Target=
677_YANGHAILIN_12.png         : Final IoU=0.9431, Best IoU=0.9441 @ Click 23, Clicks=25, Target=
67_YANGHAILIN_12.png          : Final IoU=0.8410, Best IoU=0.8503 @ Click 17, Clicks=25, Target=
682_YANGHAILIN_12.png         : Final IoU=0.9110, Best IoU=0.9123 @ Click 22, Clicks=25, Target=
687_YANGHAILIN_12.png         : Final IoU=0.9411, Best IoU=0.9411 @ Click 25, Clicks=25, Target=
692_YANGHAILIN_12.png         : Final IoU=0.9236, Best IoU=0.9255 @ Click 22, Clicks=25, Target=
697_YANGHAILIN_12.png         : Final IoU=0.9004, Best IoU=0.9055 @ Click 1, Clicks=25, Target=
702_YANGHAILIN_12.png         : Final IoU=0.9549, Best IoU=0.9562 @ Click 1, Clicks=25, Target=
707_YANGHAILIN_12.png         : Final IoU=0.9273, Best IoU=0.9587 @ Click 1, Clicks=25, Target=
712_YANGHAILIN_12.png         : Final IoU=0.9356, Best IoU=0.9509 @ Click 1, Clicks=25, Target=
717_YANGHAILIN_12.png         : Final IoU=0.9574, Best IoU=0.9666 @ Click 1, Clicks=25, Target=
722_YANGHAILIN_12.png         : Final IoU=0.9158, Best IoU=0.9173 @ Click 19, Clicks=25, Target=
727_YANGHAILIN_12.png         : Final IoU=0.9291, Best IoU=0.9553 @ Click 1, Clicks=25, Target=
72_YANGHAILIN_12.png          : Final IoU=0.8112, Best IoU=0.8225 @ Click 2, Clicks=25, Target=
732_YANGHAILIN_12.png         : Final IoU=0.9530, Best IoU=0.9530 @ Click 25, Clicks=25, Target=
736_ZHULANZHOU_5.png          : Final IoU=0.9626, Best IoU=0.9643 @ Click 24, Clicks=25, Target=
737_YANGHAILIN_12.png         : Final IoU=0.9411, Best IoU=0.9595 @ Click 1, Clicks=25, Target=
742_YANGHAILIN_12.png         : Final IoU=0.9222, Best IoU=0.9473 @ Click 1, Clicks=25, Target=
747_YANGHAILIN_12.png         : Final IoU=0.9644, Best IoU=0.9667 @ Click 1, Clicks=25, Target=
749_YANGXIUFANG_5.png         : Final IoU=0.9367, Best IoU=0.9392 @ Click 2, Clicks=25, Target=
752_YANGHAILIN_12.png         : Final IoU=0.9361, Best IoU=0.9361 @ Click 25, Clicks=25, Target=
757_YANGHAILIN_12.png         : Final IoU=0.9379, Best IoU=0.9403 @ Click 24, Clicks=25, Target=
762_YANGHAILIN_12.png         : Final IoU=0.9559, Best IoU=0.9559 @ Click 24, Clicks=25, Target=
767_YANGHAILIN_12.png         : Final IoU=0.9376, Best IoU=0.9376 @ Click 25, Clicks=25, Target=
772_YANGHAILIN_12.png         : Final IoU=0.9143, Best IoU=0.9148 @ Click 24, Clicks=25, Target=
777_YANGHAILIN_12.png         : Final IoU=0.9409, Best IoU=0.9409 @ Click 25, Clicks=25, Target=
77_YANGHAILIN_12.png          : Final IoU=0.8594, Best IoU=0.8906 @ Click 1, Clicks=25, Target=
782_YANGHAILIN_12.png         : Final IoU=0.9357, Best IoU=0.9526 @ Click 1, Clicks=25, Target=
787_YANGHAILIN_12.png         : Final IoU=0.9256, Best IoU=0.9256 @ Click 25, Clicks=25, Target=
